# Time: 1.8000000000e-05
# Grid: 251 x 251
# Region: [0.0000000000e+00, -3.5000000000e-02] to [3.0000000000e-02, 3.5000000000e-02]
x,y,pressure
0.000360,-0.017080,-41109.407285
0.000360,-0.016800,-41109.407285
0.000360,-0.016520,-41109.407285
0.000360,-0.016240,-41109.407285
0.000360,-0.015960,-41109.407285
0.000360,-0.015680,-41109.407285
0.000360,-0.015400,-41109.407285
0.000360,-0.015120,-41109.407285
0.000360,-0.014840,-41109.407285
0.000360,-0.014560,-41109.407285
0.000360,-0.014280,-41109.407285
0.000360,-0.014000,-41109.407285
0.000360,-0.013720,-41109.407285
0.000360,-0.013440,-41109.407285
0.000360,-0.013160,-41109.407285
0.000360,-0.012880,-41109.407285
0.000360,-0.012600,-41109.407285
0.000360,-0.012320,-41109.407285
0.000360,-0.012040,-41109.407285
0.000360,-0.011760,-41109.407285
0.000360,-0.011480,-41109.407285
0.000360,-0.011200,-41109.407285
0.000360,-0.010920,-41109.407285
0.000360,-0.010640,-41109.407285
0.000360,-0.010360,-41109.407285
0.000360,-0.010080,-41109.407285
0.000360,-0.009800,-41109.407285
0.000360,-0.009520,-41109.407285
0.000360,-0.009240,-41109.407285
0.000360,-0.008960,-41109.407285
0.000360,-0.008680,-41109.407285
0.000360,-0.008400,-41109.407285
0.000360,-0.008120,-41109.407285
0.000360,-0.007840,-41109.407285
0.000360,-0.007560,-41109.407285
0.000360,-0.007280,-41109.407285
0.000360,-0.007000,-41109.407285
0.000360,-0.006720,-41109.407285
0.000360,-0.006440,-41109.407285
0.000360,-0.006160,-41109.407285
0.000360,-0.005880,-41109.407285
0.000360,-0.005600,-41109.407285
0.000360,-0.005320,-41109.407285
0.000360,-0.005040,-41109.407285
0.000360,-0.004760,-41109.407285
0.000360,-0.004480,-41109.407285
0.000360,-0.004200,-41109.407285
0.000360,-0.003920,-41109.407285
0.000360,-0.003640,-41109.407285
0.000360,-0.003360,-41109.407285
0.000360,-0.003080,-41109.407285
0.000360,-0.002800,-41109.407285
0.000360,-0.002520,-41109.407285
0.000360,-0.002240,-41109.407285
0.000360,-0.001960,-41109.407285
0.000360,-0.001680,-41109.407285
0.000360,-0.001400,-41109.407285
0.000360,-0.001120,-41109.407285
0.000360,-0.000840,-41109.407285
0.000360,-0.000560,-41109.407285
0.000360,-0.000280,-41109.407285
0.000360,0.000000,-41109.407285
0.000360,0.000280,-41109.407285
0.000360,0.000560,-41109.407285
0.000360,0.000840,-41109.407285
0.000360,0.001120,-41109.407285
0.000360,0.001400,-41109.407285
0.000360,0.001680,-41109.407285
0.000360,0.001960,-41109.407285
0.000360,0.002240,-41109.407285
0.000360,0.002520,-41109.407285
0.000360,0.002800,-41109.407285
0.000360,0.003080,-41109.407285
0.000360,0.003360,-41109.407285
0.000360,0.003640,-41109.407285
0.000360,0.003920,-41109.407285
0.000360,0.004200,-41109.407285
0.000360,0.004480,-41109.407285
0.000360,0.004760,-41109.407285
0.000360,0.005040,-41109.407285
0.000360,0.005320,-41109.407285
0.000360,0.005600,-41109.407285
0.000360,0.005880,-41109.407285
0.000360,0.006160,-41109.407285
0.000360,0.006440,-41109.407285
0.000360,0.006720,-41109.407285
0.000360,0.007000,-41109.407285
0.000360,0.007280,-41109.407285
0.000360,0.007560,-41109.407285
0.000360,0.007840,-41109.407285
0.000360,0.008120,-41109.407285
0.000360,0.008400,-41109.407285
0.000360,0.008680,-41109.407285
0.000360,0.008960,-41109.407285
0.000360,0.009240,-41109.407285
0.000360,0.009520,-41109.407285
0.000360,0.009800,-41109.407285
0.000360,0.010080,-41109.407285
0.000360,0.010360,-41109.407285
0.000360,0.010640,-41109.407285
0.000360,0.010920,-41109.407285
0.000360,0.011200,-41109.407285
0.000360,0.011480,-41109.407285
0.000360,0.011760,-41109.407285
0.000360,0.012040,-41109.407285
0.000360,0.012320,-41109.407285
0.000360,0.012600,-41109.407285
0.000360,0.012880,-41109.407285
0.000360,0.013160,-41109.407285
0.000360,0.013440,-41109.407285
0.000360,0.013720,-41109.407285
0.000360,0.014000,-41109.407285
0.000360,0.014280,-41109.407285
0.000360,0.014560,-41109.407285
0.000360,0.014840,-41109.407285
0.000360,0.015120,-41109.407285
0.000360,0.015400,-41109.407285
0.000360,0.015680,-41109.407285
0.000360,0.015960,-41109.407285
0.000360,0.016240,-41109.407285
0.000360,0.016520,-41109.407285
0.000360,0.016800,-41109.407285
0.000360,0.017080,-41109.407285
0.000360,0.017360,-41109.407285
0.000360,0.017640,-41109.407285
0.000360,0.017920,-41109.407285
0.000360,0.018200,-41109.407285
0.000360,0.018480,-41109.407285
0.000360,0.018760,-41109.407285
0.000360,0.019040,-41109.407285
0.000360,0.019320,-41109.407285
0.000360,0.019600,-41109.407285
0.000360,0.019880,-41109.407285
0.000360,0.020160,-41109.407285
0.000360,0.020440,-41109.407285
0.000360,0.020720,-41109.407285
0.000360,0.021000,-41109.407285
0.000360,0.021280,-41109.407285
0.000360,0.021560,-41109.407285
0.000360,0.021840,-41109.407285
0.000360,0.022120,-41109.407285
0.000360,0.022400,-41109.407285
0.000360,0.022680,-41109.407285
0.000360,0.022960,-41109.407285
0.000360,0.023240,-41109.407285
0.000360,0.023520,-41109.407285
0.000360,0.023800,-41109.407285
0.000360,0.024080,-41109.407285
0.000360,0.024360,-41109.407285
0.000360,0.024640,-41109.407285
0.000360,0.024920,-41109.407285
0.000360,0.025200,-41109.407285
0.000360,0.025480,-41109.407285
0.000360,0.025760,-41109.407285
0.000360,0.026040,-41109.407285
0.000360,0.026320,-41109.407285
0.000360,0.026600,-41109.407285
0.000360,0.026880,-41109.407285
0.000360,0.027160,-41109.407285
0.000360,0.027440,-41109.407285
0.000360,0.027720,-41109.407285
0.000360,0.028000,-41109.407285
0.000360,0.028280,-41109.407285
0.000360,0.028560,-41109.407285
0.000360,0.028840,-41109.407285
0.000360,0.029120,-41109.407285
0.000360,0.029400,-41109.407285
0.000360,0.029680,-41109.407285
0.000360,0.029960,-41109.407285
0.000360,0.030240,-41109.407285
0.000360,0.030520,-41109.407285
0.000360,0.030800,-41109.407285
0.000360,0.031080,-41109.407285
0.000360,0.031360,-41109.407285
0.000360,0.031640,-41109.407285
0.000360,0.031920,-41109.407285
0.000360,0.032200,-41109.407285
0.000360,0.032480,-41109.407285
0.000360,0.032760,-41109.407285
0.000360,0.033040,-41109.407285
0.000360,0.033320,-41109.407285
0.000360,0.033600,-41109.407285
0.000360,0.033880,-41109.407285
0.000360,0.034160,-41109.407285
0.000360,0.034440,-41109.407285
0.000360,0.034720,-41109.407285
0.000360,0.035000,-41109.407285
0.000480,-0.035000,-50673.784644
0.000480,-0.034720,-50673.784644
0.000480,-0.034440,-50673.784644
0.000480,-0.034160,-50673.784644
0.000480,-0.033880,-50673.784644
0.000480,-0.033600,-50673.784644
0.000480,-0.033320,-50673.784644
0.000480,-0.033040,-50673.784644
0.000480,-0.032760,-50673.784644
0.000480,-0.032480,-50673.784644
0.000480,-0.032200,-50673.784644
0.000480,-0.031920,-50673.784644
0.000480,-0.031640,-50673.784644
0.000480,-0.031360,-50673.784644
0.000480,-0.031080,-50673.784644
0.000480,-0.030800,-50673.784644
0.000480,-0.030520,-50673.784644
0.000480,-0.030240,-50673.784644
0.000480,-0.029960,-50673.784644
0.000480,-0.029680,-50673.784644
0.000480,-0.029400,-50673.784644
0.000480,-0.029120,-50673.784644
0.000480,-0.028840,-50673.784644
0.000480,-0.028560,-50673.784644
0.000480,-0.028280,-50673.784644
0.000480,-0.028000,-50673.784644
0.000480,-0.027720,-50673.784644
0.000480,-0.027440,-50673.784644
0.000480,-0.027160,-50673.784644
0.000480,-0.026880,-50673.784644
0.000480,-0.026600,-50673.784644
0.000480,-0.026320,-50673.784644
0.000480,-0.026040,-50673.784644
0.000480,-0.025760,-50673.784644
0.000480,-0.025480,-50673.784644
0.000480,-0.025200,-50673.784644
0.000480,-0.024920,-50673.784644
0.000480,-0.024640,-50673.784644
0.000480,-0.024360,-50673.784644
0.000480,-0.024080,-50673.784644
0.000480,-0.023800,-50673.784644
0.000480,-0.023520,-50673.784644
0.000480,-0.023240,-50673.784644
0.000480,-0.022960,-50673.784644
0.000480,-0.022680,-50673.784644
0.000480,-0.022400,-50673.784644
0.000480,-0.022120,-50673.784644
0.000480,-0.021840,-50673.784644
0.000480,-0.021560,-50673.784644
0.000480,-0.021280,-50673.784644
0.000480,-0.021000,-50673.784644
0.000480,-0.020720,-50673.784644
0.000480,-0.020440,-50673.784644
0.000480,-0.020160,-50673.784644
0.000480,-0.019880,-50673.784644
0.000480,-0.019600,-50673.784644
0.000480,-0.019320,-50673.784644
0.000480,-0.019040,-50673.784644
0.000480,-0.018760,-50673.784644
0.000480,-0.018480,-50673.784644
0.000480,-0.018200,-50673.784644
0.000480,-0.017920,-50673.784644
0.000480,-0.017640,-50673.784644
0.000480,-0.017360,-50673.784644
0.000480,-0.017080,-50673.784644
0.000480,-0.016800,-50673.784644
0.000480,-0.016520,-50673.784644
0.000480,-0.016240,-50673.784644
0.000480,-0.015960,-50673.784644
0.000480,-0.015680,-50673.784644
0.000480,-0.015400,-50673.784644
0.000480,-0.015120,-50673.784644
0.000480,-0.014840,-50673.784644
0.000480,-0.014560,-50673.784644
0.000480,-0.014280,-50673.784644
0.000480,-0.014000,-50673.784644
0.000480,-0.013720,-50673.784644
0.000480,-0.013440,-50673.784644
0.000480,-0.013160,-50673.784644
0.000480,-0.012880,-50673.784644
0.000480,-0.012600,-50673.784644
0.000480,-0.012320,-50673.784644
0.000480,-0.012040,-50673.784644
0.000480,-0.011760,-50673.784644
0.000480,-0.011480,-50673.784644
0.000480,-0.011200,-50673.784644
0.000480,-0.010920,-50673.784644
0.000480,-0.010640,-50673.784644
0.000480,-0.010360,-50673.784644
0.000480,-0.010080,-50673.784644
0.000480,-0.009800,-50673.784644
0.000480,-0.009520,-50673.784644
0.000480,-0.009240,-50673.784644
0.000480,-0.008960,-50673.784644
0.000480,-0.008680,-50673.784644
0.000480,-0.008400,-50673.784644
0.000480,-0.008120,-50673.784644
0.000480,-0.007840,-50673.784644
0.000480,-0.007560,-50673.784644
0.000480,-0.007280,-50673.784644
0.000480,-0.007000,-50673.784644
0.000480,-0.006720,-50673.784644
0.000480,-0.006440,-50673.784644
0.000480,-0.006160,-50673.784644
0.000480,-0.005880,-50673.784644
0.000480,-0.005600,-50673.784644
0.000480,-0.005320,-50673.784644
0.000480,-0.005040,-50673.784644
0.000480,-0.004760,-50673.784644
0.000480,-0.004480,-50673.784644
0.000480,-0.004200,-50673.784644
0.000480,-0.003920,-50673.784644
0.000480,-0.003640,-50673.784644
0.000480,-0.003360,-50673.784644
0.000480,-0.003080,-50673.784644
0.000480,-0.002800,-50673.784644
0.000480,-0.002520,-50673.784644
0.000480,-0.002240,-50673.784644
0.000480,-0.001960,-50673.784644
0.000480,-0.001680,-50673.784644
0.000480,-0.001400,-50673.784644
0.000480,-0.001120,-50673.784644
0.000480,-0.000840,-50673.784644
0.000480,-0.000560,-50673.784644
0.000480,-0.000280,-50673.784644
0.000480,0.000000,-50673.784644
0.000480,0.000280,-50673.784644
0.000480,0.000560,-50673.784644
0.000480,0.000840,-50673.784644
0.000480,0.001120,-50673.784644
0.000480,0.001400,-50673.784644
0.000480,0.001680,-50673.784644
0.000480,0.001960,-50673.784644
0.000480,0.002240,-50673.784644
0.000480,0.002520,-50673.784644
0.000480,0.002800,-50673.784644
0.000480,0.003080,-50673.784644
0.000480,0.003360,-50673.784644
0.000480,0.003640,-50673.784644
0.000480,0.003920,-50673.784644
0.000480,0.004200,-50673.784644
0.000480,0.004480,-50673.784644
0.000480,0.004760,-50673.784644
0.000480,0.005040,-50673.784644
0.000480,0.005320,-50673.784644
0.000480,0.005600,-50673.784644
0.000480,0.005880,-50673.784644
0.000480,0.006160,-50673.784644
0.000480,0.006440,-50673.784644
0.000480,0.006720,-50673.784644
0.000480,0.007000,-50673.784644
0.000480,0.007280,-50673.784644
0.000480,0.007560,-50673.784644
0.000480,0.007840,-50673.784644
0.000480,0.008120,-50673.784644
0.000480,0.008400,-50673.784644
0.000480,0.008680,-50673.784644
0.000480,0.008960,-50673.784644
0.000480,0.009240,-50673.784644
0.000480,0.009520,-50673.784644
0.000480,0.009800,-50673.784644
0.000480,0.010080,-50673.784644
0.000480,0.010360,-50673.784644
0.000480,0.010640,-50673.784644
0.000480,0.010920,-50673.784644
0.000480,0.011200,-50673.784644
0.000480,0.011480,-50673.784644
0.000480,0.011760,-50673.784644
0.000480,0.012040,-50673.784644
0.000480,0.012320,-50673.784644
0.000480,0.012600,-50673.784644
0.000480,0.012880,-50673.784644
0.000480,0.013160,-50673.784644
0.000480,0.013440,-50673.784644
0.000480,0.013720,-50673.784644
0.000480,0.014000,-50673.784644
0.000480,0.014280,-50673.784644
0.000480,0.014560,-50673.784644
0.000480,0.014840,-50673.784644
0.000480,0.015120,-50673.784644
0.000480,0.015400,-50673.784644
0.000480,0.015680,-50673.784644
0.000480,0.015960,-50673.784644
0.000480,0.016240,-50673.784644
0.000480,0.016520,-50673.784644
0.000480,0.016800,-50673.784644
0.000480,0.017080,-50673.784644
0.000480,0.017360,-50673.784644
0.000480,0.017640,-50673.784644
0.000480,0.017920,-50673.784644
0.000480,0.018200,-50673.784644
0.000480,0.018480,-50673.784644
0.000480,0.018760,-50673.784644
0.000480,0.019040,-50673.784644
0.000480,0.019320,-50673.784644
0.000480,0.019600,-50673.784644
0.000480,0.019880,-50673.784644
0.000480,0.020160,-50673.784644
0.000480,0.020440,-50673.784644
0.000480,0.020720,-50673.784644
0.000480,0.021000,-50673.784644
0.000480,0.021280,-50673.784644
0.000480,0.021560,-50673.784644
0.000480,0.021840,-50673.784644
0.000480,0.022120,-50673.784644
0.000480,0.022400,-50673.784644
0.000480,0.022680,-50673.784644
0.000480,0.022960,-50673.784644
0.000480,0.023240,-50673.784644
0.000480,0.023520,-50673.784644
0.000480,0.023800,-50673.784644
0.000480,0.024080,-50673.784644
0.000480,0.024360,-50673.784644
0.000480,0.024640,-50673.784644
0.000480,0.024920,-50673.784644
0.000480,0.025200,-50673.784644
0.000480,0.025480,-50673.784644
0.000480,0.025760,-50673.784644
0.000480,0.026040,-50673.784644
0.000480,0.026320,-50673.784644
0.000480,0.026600,-50673.784644
0.000480,0.026880,-50673.784644
0.000480,0.027160,-50673.784644
0.000480,0.027440,-50673.784644
0.000480,0.027720,-50673.784644
0.000480,0.028000,-50673.784644
0.000480,0.028280,-50673.784644
0.000480,0.028560,-50673.784644
0.000480,0.028840,-50673.784644
0.000480,0.029120,-50673.784644
0.000480,0.029400,-50673.784644
0.000480,0.029680,-50673.784644
0.000480,0.029960,-50673.784644
0.000480,0.030240,-50673.784644
0.000480,0.030520,-50673.784644
0.000480,0.030800,-50673.784644
0.000480,0.031080,-50673.784644
0.000480,0.031360,-50673.784644
0.000480,0.031640,-50673.784644
0.000480,0.031920,-50673.784644
0.000480,0.032200,-50673.784644
0.000480,0.032480,-50673.784644
0.000480,0.032760,-50673.784644
0.000480,0.033040,-50673.784644
0.000480,0.033320,-50673.784644
0.000480,0.033600,-50673.784644
0.000480,0.033880,-50673.784644
0.000480,0.034160,-50673.784644
0.000480,0.034440,-50673.784644
0.000480,0.034720,-50673.784644
0.000480,0.035000,-50673.784644
0.000600,-0.035000,-57048.109797
0.000600,-0.034720,-57048.109797
0.000600,-0.034440,-57048.109797
0.000600,-0.034160,-57048.109797
0.000600,-0.033880,-57048.109797
0.000600,-0.033600,-57048.109797
0.000600,-0.033320,-57048.109797
0.000600,-0.033040,-57048.109797
0.000600,-0.032760,-57048.109797
0.000600,-0.032480,-57048.109797
0.000600,-0.032200,-57048.109797
0.000600,-0.031920,-57048.109797
0.000600,-0.031640,-57048.109797
0.000600,-0.031360,-57048.109797
0.000600,-0.031080,-57048.109797
0.000600,-0.030800,-57048.109797
0.000600,-0.030520,-57048.109797
0.000600,-0.030240,-57048.109797
0.000600,-0.029960,-57048.109797
0.000600,-0.029680,-57048.109797
0.000600,-0.029400,-57048.109797
0.000600,-0.029120,-57048.109797
0.000600,-0.028840,-57048.109797
0.000600,-0.028560,-57048.109797
0.000600,-0.028280,-57048.109797
0.000600,-0.028000,-57048.109797
0.000600,-0.027720,-57048.109797
0.000600,-0.027440,-57048.109797
0.000600,-0.027160,-57048.109797
0.000600,-0.026880,-57048.109797
0.000600,-0.026600,-57048.109797
0.000600,-0.026320,-57048.109797
0.000600,-0.026040,-57048.109797
0.000600,-0.025760,-57048.109797
0.000600,-0.025480,-57048.109797
0.000600,-0.025200,-57048.109797
0.000600,-0.024920,-57048.109797
0.000600,-0.024640,-57048.109797
0.000600,-0.024360,-57048.109797
0.000600,-0.024080,-57048.109797
0.000600,-0.023800,-57048.109797
0.000600,-0.023520,-57048.109797
0.000600,-0.023240,-57048.109797
0.000600,-0.022960,-57048.109797
0.000600,-0.022680,-57048.109797
0.000600,-0.022400,-57048.109797
0.000600,-0.022120,-57048.109797
0.000600,-0.021840,-57048.109797
0.000600,-0.021560,-57048.109797
0.000600,-0.021280,-57048.109797
0.000600,-0.021000,-57048.109797
0.000600,-0.020720,-57048.109797
0.000600,-0.020440,-57048.109797
0.000600,-0.020160,-57048.109797
0.000600,-0.019880,-57048.109797
0.000600,-0.019600,-57048.109797
0.000600,-0.019320,-57048.109797
0.000600,-0.019040,-57048.109797
0.000600,-0.018760,-57048.109797
0.000600,-0.018480,-57048.109797
0.000600,-0.018200,-57048.109797
0.000600,-0.017920,-57048.109797
0.000600,-0.017640,-57048.109797
0.000600,-0.017360,-57048.109797
0.000600,-0.017080,-57048.109797
0.000600,-0.016800,-57048.109797
0.000600,-0.016520,-57048.109797
0.000600,-0.016240,-57048.109797
0.000600,-0.015960,-57048.109797
0.000600,-0.015680,-57048.109797
0.000600,-0.015400,-57048.109797
0.000600,-0.015120,-57048.109797
0.000600,-0.014840,-57048.109797
0.000600,-0.014560,-57048.109797
0.000600,-0.014280,-57048.109797
0.000600,-0.014000,-57048.109797
0.000600,-0.013720,-57048.109797
0.000600,-0.013440,-57048.109797
0.000600,-0.013160,-57048.109797
0.000600,-0.012880,-57048.109797
0.000600,-0.012600,-57048.109797
0.000600,-0.012320,-57048.109797
0.000600,-0.012040,-57048.109797
0.000600,-0.011760,-57048.109797
0.000600,-0.011480,-57048.109797
0.000600,-0.011200,-57048.109797
0.000600,-0.010920,-57048.109797
0.000600,-0.010640,-57048.109797
0.000600,-0.010360,-57048.109797
0.000600,-0.010080,-57048.109797
0.000600,-0.009800,-57048.109797
0.000600,-0.009520,-57048.109797
0.000600,-0.009240,-57048.109797
0.000600,-0.008960,-57048.109797
0.000600,-0.008680,-57048.109797
0.000600,-0.008400,-57048.109797
0.000600,-0.008120,-57048.109797
0.000600,-0.007840,-57048.109797
0.000600,-0.007560,-57048.109797
0.000600,-0.007280,-57048.109797
0.000600,-0.007000,-57048.109797
0.000600,-0.006720,-57048.109797
0.000600,-0.006440,-57048.109797
0.000600,-0.006160,-57048.109797
0.000600,-0.005880,-57048.109797
0.000600,-0.005600,-57048.109797
0.000600,-0.005320,-57048.109797
0.000600,-0.005040,-57048.109797
0.000600,-0.004760,-57048.109797
0.000600,-0.004480,-57048.109797
0.000600,-0.004200,-57048.109797
0.000600,-0.003920,-57048.109797
0.000600,-0.003640,-57048.109797
0.000600,-0.003360,-57048.109797
0.000600,-0.003080,-57048.109797
0.000600,-0.002800,-57048.109797
0.000600,-0.002520,-57048.109797
0.000600,-0.002240,-57048.109797
0.000600,-0.001960,-57048.109797
0.000600,-0.001680,-57048.109797
0.000600,-0.001400,-57048.109797
0.000600,-0.001120,-57048.109797
0.000600,-0.000840,-57048.109797
0.000600,-0.000560,-57048.109797
0.000600,-0.000280,-57048.109797
0.000600,0.000000,-57048.109797
0.000600,0.000280,-57048.109797
0.000600,0.000560,-57048.109797
0.000600,0.000840,-57048.109797
0.000600,0.001120,-57048.109797
0.000600,0.001400,-57048.109797
0.000600,0.001680,-57048.109797
0.000600,0.001960,-57048.109797
0.000600,0.002240,-57048.109797
0.000600,0.002520,-57048.109797
0.000600,0.002800,-57048.109797
0.000600,0.003080,-57048.109797
0.000600,0.003360,-57048.109797
0.000600,0.003640,-57048.109797
0.000600,0.003920,-57048.109797
0.000600,0.004200,-57048.109797
0.000600,0.004480,-57048.109797
0.000600,0.004760,-57048.109797
0.000600,0.005040,-57048.109797
0.000600,0.005320,-57048.109797
0.000600,0.005600,-57048.109797
0.000600,0.005880,-57048.109797
0.000600,0.006160,-57048.109797
0.000600,0.006440,-57048.109797
0.000600,0.006720,-57048.109797
0.000600,0.007000,-57048.109797
0.000600,0.007280,-57048.109797
0.000600,0.007560,-57048.109797
0.000600,0.007840,-57048.109797
0.000600,0.008120,-57048.109797
0.000600,0.008400,-57048.109797
0.000600,0.008680,-57048.109797
0.000600,0.008960,-57048.109797
0.000600,0.009240,-57048.109797
0.000600,0.009520,-57048.109797
0.000600,0.009800,-57048.109797
0.000600,0.010080,-57048.109797
0.000600,0.010360,-57048.109797
0.000600,0.010640,-57048.109797
0.000600,0.010920,-57048.109797
0.000600,0.011200,-57048.109797
0.000600,0.011480,-57048.109797
